ID,Name,Score,City
504,Bruno,4513,Malle
505,Derek,2750,Rekem
506,Cody,4398,Kanpur
507,Adam,3594,Hexham
508,Daquan,5793,Saalfelden am Steinernen Meer
509,Ulric,2497,Montebello sul Sangro
510,Jaquelyn,1873,Zerba
511,Teegan,1142,Portici
512,Steven,5214,Tailles
513,Aileen,1494,Fino Mornasco
514,Samson,728,Villeneuve-d'Ascq
515,Cleo,52,Innsbruck
516,Knox,6502,Delitzsch
517,Jordan,6226,Wolfurt
518,Courtney,6643,Pergola
519,Theodore,4157,Montbliart
520,Malcolm,5437,San Miguel
521,Emma,287,Ramillies
522,Zenia,3440,Nancy
523,Zelda,2171,Bergeggi
524,Constance,2231,Taunton
525,Deirdre,683,Idaho Falls
526,Grant,5822,Lillianes
527,Akeem,2807,Borriana
528,Kibo,226,Stokrooie
529,Shea,6714,Racine
530,Cooper,5960,Northampton
531,Jemima,2957,Terni
532,Gretchen,2879,Saint-Louis
533,Sawyer,3452,Sainte-Marie-sur-Semois
534,Howard,1200,Pradamano
535,Shelby,6725,San Mauro Marchesato
536,Calvin,4454,Vucht
537,Gisela,2277,Monghidoro
538,Guy,3776,Satriano di Lucania
539,Kelsie,600,Macduff
540,Mohammad,6210,Desamparados
541,Olivia,3124,Limbach-Oberfrohna
542,Otto,1343,La Rochelle
543,Flynn,3791,Leut
544,Sharon,6882,Wenduine
545,Kelly,6563,Retford
546,Francesca,6121,Purmerend
547,Laurel,1538,Brussegem
548,Shelby,54,St. Thomas
549,Keegan,304,Khammam
550,Naida,3674,King's Lynn
551,Vincent,3925,Waarloos
552,Bevis,2159,Oostkerk
553,Brian,3332,Karapınar
554,Castor,6756,Rohtak
555,Valentine,5482,Fratta Todina
556,Ursula,4017,Lens
557,Helen,4998,Carmen
558,Garrett,5450,Limoges
559,Graiden,956,Virginia Beach
560,Bo,2834,Montemilone
561,Maxine,5090,Gudivada
562,Emerson,5869,Drayton Valley
563,Sonya,2662,Kirriemuir
564,Scarlett,2961,Fontanellato
565,Rhonda,2813,Sloten
566,Mason,4696,Flamierge
567,Daphne,3214,Duncan
568,Darius,4382,Kasur
569,Tashya,99,Forges
570,Jerome,4325,Leeds
571,Amir,6291,Sheikhupura
572,Camden,4097,Atlanta
573,Ebony,3333,Oria
574,Zephr,1910,Dave
575,Owen,5696,Tiruppur
576,Rana,146,Acciano
577,Beatrice,3303,Butte
578,Grady,5112,Dhuy
579,Sandra,1344,Saint-Denis
580,Chaney,146,Pocatello
581,Alisa,4288,Diksmuide
582,Hanna,6442,Davoli
583,Giselle,5979,Zuccarello
584,Eric,391,Meeuwen-Gruitrode
585,Haley,5369,Montese
586,Brent,2215,Criciúma
587,Xandra,2843,Wörgl
588,Dorian,4475,Gorinchem
589,Adrienne,4998,Mold
590,Lacota,6499,Palestrina
591,Skyler,5026,Remscheid
592,Kaye,3657,Watford
593,Jaime,3425,Luton
594,Joseph,6363,Porto Alegre
595,Rachel,4349,Chelmsford
596,Nina,1196,Worcester
597,Phoebe,3620,Ch�telet
598,Liberty,462,Loy
599,Octavius,4915,Bienne-lez-Happart
600,Walter,324,Villafalletto
601,Vera,3318,Worms
602,Jenna,6510,Camaragibe
603,Elmo,1289,Mesa
604,Wallace,104,Norcia
605,Fay,624,Bolano
606,Portia,4648,Van
607,Desirae,6467,Guadalajara
608,Guy,1905,Waardamme
609,Jayme,2743,Amstetten
610,Leroy,2815,Tresigallo
611,Freya,80,Gaziantep
612,Martena,3151,Anzegem
613,Damon,3150,Vespolate
614,Shana,2281,Bicinicco
615,Travis,1346,Adrano
616,Rebekah,3017,Chartres
617,Cadman,5809,Wałbrzych
618,Wylie,23,Marzabotto
619,Nehru,5917,Carcassonne
620,Blaine,1771,Helmsdale
621,Denise,3404,Huelva
622,Chester,3666,Schulen
623,Callum,691,Matagami
624,Tamekah,6111,Villeneuve-d'Ascq
625,Ocean,3741,Neuss
626,Susan,429,San Fele
627,Beatrice,5852,Croydon
628,Graham,6220,Zaventem
629,Fallon,5875,Gent
630,Sheila,5418,Villanova d'Albenga
631,Camden,6582,Hull
632,Amery,1019,Bierk Bierghes
633,Vivien,2373,As
634,Chanda,5930,Kharagpur
635,Emery,1009,Gambolò
636,Travis,6035,Collecchio
637,Wilma,6492,Arles
638,Dakota,290,Wansin
639,Quintessa,3000,Sant'Arsenio
640,Sydnee,5588,Melilla
641,Ria,539,Loppem
642,Adrienne,6025,Le Mans
643,Cassady,5288,Rutland
644,Thane,1943,Lonzee
645,Allegra,3811,Waiheke Island
646,Eric,4888,Almere
647,Lila,2426,Purnea
648,Jescie,5041,Rotello
649,Justine,5064,Homburg
650,Basia,85,G�rlitz
651,Karyn,243,Haldia
652,Kevyn,2689,Dresden
653,Basil,2814,Toowoomba
654,Harrison,6250,Kamoke
655,Craig,1596,Corroy-le-Grand
656,Judah,2218,Verrayes
657,Eden,1598,Malbaie
658,Brody,913,Hof
659,Eve,2562,M�lheim
660,Arthur,412,Cambiago
661,Lester,1184,Villa Latina
662,Lysandra,6107,Beverlo
663,Ulric,2262,Auckland
664,Tucker,1970,Ludwigshafen
665,Leslie,453,Dolembreux
666,Abdul,3051,Laakirchen
667,Aidan,5875,Ramillies
668,Ezra,4327,Soma
669,Deacon,102,Castelnovo del Friuli
670,Ashton,289,Dietzenbach
671,Allen,4456,Zirl
672,Declan,1588,Bevilacqua
673,Nicholas,4237,Aiseau
674,Florence,6345,Silvassa
675,Peter,4712,Trois-Rivi�res
676,Kerry,994,Goslar
677,Kibo,3447,Agra
678,Rebekah,464,Huntsville
679,Patrick,2006,Rugby
680,Chandler,1922,Stamford
681,Tamara,530,Arvier
682,Maia,3036,Rosi�res
683,Joelle,6236,Beauvechain
684,Mark,1261,Saint-Jean-Geest
685,Constance,6756,Kearny
686,Mona,6395,Independence
687,Xerxes,6855,Sprimont
688,Sierra,5281,Tiruvarur
689,Micah,5817,Galway
690,Ciaran,367,Gandhidham
691,Amal,6927,Etterbeek
692,Hedley,3270,Vlissegem
693,Yoshi,4128,Carbonear
694,Teagan,6533,Castel di Tora
695,Talon,1640,Rueglio
696,Cleo,2739,Bognor Regis
697,Fiona,2990,Tredegar
698,Ocean,2374,Pont-Saint-Martin
699,Rebekah,6053,Auburn
700,Lacota,5523,Lacombe County
701,Zenaida,4307,Maaseik
702,Herman,6543,Itter
703,MacKensie,3286,Burin
704,Vaughan,2024,Haasdonk
705,Austin,1941,Nadiad
706,Quinn,2274,Olympia
707,Xenos,1957,Glabais
708,Ryan,1401,Vremde
709,Alisa,5842,Friedberg
710,Abel,5616,Neu-Ulm
711,Erasmus,6153,Cavaso del Tomba
712,Jason,1691,Treppo Carnico
713,Courtney,6654,Bodmin
714,Gemma,3636,Beerse
715,Abra,2590,Bertiolo
716,Willa,328,Piana degli Albanesi
717,Phoebe,3742,Pagazzano
718,Olympia,4731,Frascati
719,Blaine,4462,Hoeke
720,Tanya,3419,Bad Vilbel
721,Scarlett,3622,Dole
722,Teegan,984,Virginia Beach
723,Abbot,6922,Zele
724,Suki,4367,Venlo
725,Charlotte,5271,Nizamabad
726,Brock,5960,Juiz de Fora
727,Chadwick,1070,Parramatta
728,Leigh,1737,Emines
729,Nell,3707,Guirsch
730,Dante,1113,Loppem
731,Emi,4008,Tarbes
732,Angela,4301,Legal
733,Mara,4147,Heist-op-den-Berg
734,Kimberly,465,M�hlheim am Main
735,Aline,6914,Coevorden
736,Constance,6444,Olathe
737,Ginger,4788,Maracalagonis
738,Aline,1939,Tiruvottiyur
739,Yardley,5857,Ourense
740,Lionel,5765,Baddeck
741,Porter,5058,Motta Sant'Anastasia
742,Britanney,4876,Farciennes
743,Ethan,1504,Santomenna
744,Stacey,1317,Seevetal
745,Neil,6995,Wabamun
746,Fredericka,1292,Saint-Quentin
747,Erasmus,6913,Kraków
748,Odette,3650,Warri
749,Ezra,1136,Fairbanks
750,Maris,6075,Zielona Góra
751,Scarlett,2295,Bridgnorth
752,Alexandra,5687,Muiden
753,Macey,2850,Carstairs
754,Jerome,4246,Campina Grande
755,Kristen,572,Clearwater Municipal District
756,Mikayla,2894,Snellegem
757,Chloe,2192,Stockton-on-Tees
758,Keane,154,Cabo de Santo Agostinho
759,Fallon,1660,Ophain-Bois-Seigneur-Isaac
760,Sophia,3092,Rodez
761,Cally,5409,Vaughan
762,Hilel,5180,Valverde
763,Heidi,3097,Andalo
764,Laurel,3522,Rae-Edzo
765,Miranda,1293,Kumluca
766,Lyle,1281,Farrukhabad-cum-Fatehgarh
767,Arthur,5220,Auburn
768,Ralph,1764,Bovigny
769,Emerald,3123,Heerhugowaard
770,Alec,2007,Steenhuffel
771,Avye,3346,Lapscheure
772,Lavinia,5038,Jammu
773,Carlos,1960,Didim
774,Dane,2280,Parauapebas
775,Lance,1053,Marchtrenk
776,May,882,Heusden
777,Colette,651,Sale
778,Beverly,2333,West Vancouver
779,Calvin,981,Pozantı
780,Sacha,1561,Foz do Iguaçu
781,Jerry,1937,Musselburgh
782,Lester,5656,Gurgaon
783,Phoebe,1242,Newark
784,Harding,6802,Meix-le-Tige
785,Whitney,5439,Chennai
786,Felicia,6851,Fontanigorda
787,Bree,5366,Almelo
788,Pandora,178,Gent
789,Molly,2001,Appels
790,Galvin,5851,Galzignano Terme
791,Lillith,4442,Esen
792,Charlotte,3707,Mission
793,May,4323,Montefiore dell'Aso
794,Matthew,3659,Bonavista
795,Cameron,6177,Flint
796,Sigourney,1688,Niort
797,Maxwell,6384,Chatillon
798,Amena,2055,Montefiore dell'Aso
799,Mona,4614,Centa San Nicolò
800,Yetta,6732,Huesca
801,Leila,273,Flushing
802,Jaden,6003,Isola di Capo Rizzuto
803,Vladimir,3426,Niterói
804,Fitzgerald,6056,Piegaro
805,Halla,87,Ludwigshafen
806,Plato,5874,Liverpool
807,Aileen,1771,Poucet
808,Lareina,618,Chittoor
809,Jessica,5071,Sainte-Ode
810,Kieran,3669,Chastre
811,Minerva,2767,Hampstead
812,Reagan,1598,Aschersleben
813,Benedict,5105,Ham-sur-Heure
814,Fuller,5107,Jacksonville
815,Ulysses,4840,Puri
816,Erasmus,2026,Meduno
817,Stacy,4618,Córdoba
818,Oliver,2729,Soissons
819,Kennan,5790,Newtonmore
820,Vivian,898,Neustadt
821,Kathleen,1760,Juazeiro
822,Cassandra,3805,Alcorcón
823,Zelda,5048,Wiekevorst
824,Phoebe,3375,Moerkerke
825,Emma,5114,Bad Kreuznach
826,Winter,2377,Petacciato
827,Rowan,6548,Caccamo
828,Mark,128,Varanasi
829,Shelly,4567,Warangal
830,Imogene,4429,Sefro
831,Serina,2587,Rhemes-Saint-Georges
832,Louis,1361,Des Moines
833,Xena,6098,Magdeburg
834,Jack,5439,Castle Douglas
835,Wendy,3149,Itter
836,Karyn,2800,Attert
837,Adara,2835,Santarcangelo di Romagna
838,Melinda,6676,Howrah
839,Peter,2506,Borghetto di Vara
840,Rebecca,4331,Tulln an der Donau
841,Myles,5956,Gouda
842,Heidi,5136,Schagen
843,Ralph,5663,Morolo
844,Dean,2815,Enterprise
845,Cyrus,1863,Panketal
846,Pascale,4114,Morhet
847,Whitney,163,Lucknow
848,Nash,2967,Worksop
849,Hedley,5416,Thuillies
850,Zachery,4801,Marcq-en-Baroeul
851,Grant,4453,Lanester
852,Phillip,2220,Fermont
853,Gwendolyn,1244,Buckley
854,Hedley,3385,Newmarket
855,Kylee,3595,Castelmezzano
856,Conan,3520,Osimo
857,Raymond,2079,Muridke
858,Sage,615,Gouda
859,Leandra,5802,Baranello
860,Evangeline,3000,Toernich
861,Lance,2161,Aparecida de Goiânia
862,McKenzie,6169,Naihati
863,Galvin,5427,Annan
864,Benedict,6706,Chelsea
865,Blaze,364,Monte Santa Maria Tiberina
866,Nina,1012,Campinas
867,Cade,3984,Drachten
868,Ayanna,6392,Ham-sur-Sambre
869,Helen,2567,Portofino
870,Darrel,6058,Akola
871,Colette,387,Proddatur
872,Cody,539,Bahawalnagar
873,Tashya,602,Torchiarolo
874,Daphne,3476,St. Albert
875,Kieran,2924,Airdrie
876,Chanda,2417,Richmond
877,Dorian,6805,Bras
878,Kelsie,2757,Latinne
879,Laith,1999,Nampa
880,Malcolm,2084,Borgo Valsugana
881,Madaline,6781,Dundee
882,Lucy,3685,C�roux-Mousty
883,Susan,2566,Moncton
884,Hakeem,1896,Stevenage
885,Brady,2521,Schifferstadt
886,Nevada,1867,Elbistan
887,Jocelyn,6741,Bertr�e
888,Kasper,418,Chatillon
889,Macey,3898,Stilo
890,Marsden,5018,Desamparados
891,Katell,3008,Lathuy
892,Germane,2482,Sch�nebeck
893,Kasimir,177,Yorkton
894,Jesse,5043,Neyveli
895,Elliott,6393,Kidwelly
896,Lucian,974,Chichester
897,Kiara,3588,Stevenage
898,Alea,1473,Lutterworth
899,Magee,4968,Stilo
900,Ashton,2851,Bochum
901,Palmer,2996,Onoz
902,Judith,4585,Shawinigan
903,Shannon,921,Kitzbühel
904,Moses,1025,Roselies
905,Theodore,5841,Juiz de Fora
906,Jerome,5130,Herstal
907,Austin,4280,Quinte West
908,Blaine,512,Avise
909,Norman,1185,Mascalucia
910,Zephr,3532,Mol
911,Margaret,6747,Tolentino
912,Mari,6595,Polesella
913,Reese,2453,Sainte-Marie-Chevigny
914,Fitzgerald,3592,Fontaine-Valmont
915,Sonia,2957,Sint-Denijs
916,Raya,6981,Oamaru
917,Rajah,1281,Guápiles
918,Jenna,6877,San Pietro al Tanagro
919,Ryan,3499,Stigliano
920,Alden,4943,Westkerke
921,Nicholas,3640,Wevelgem
922,Odessa,2670,Elsene
923,Shaeleigh,2854,Acireale
924,Diana,3836,Hexham
925,Hall,1799,Ficarolo
926,Valentine,2909,Zeist
927,Portia,3028,Lichtaart
928,Jorden,189,Houtvenne
929,Denise,339,Virginal-Samme
930,Rhonda,3468,Santa Vittoria in Matenano
931,Cailin,4709,Swan Hill
932,Montana,6329,Rosi�res
933,Russell,1601,Sgonico
934,Yen,4967,Paternopoli
935,Leah,1811,Rocca di Cambio
936,Stone,779,Bear
937,Samson,6268,Beez
938,Hayden,1422,Port Alice
939,Kessie,52,Ottawa-Carleton
940,Libby,252,Anlier
941,Timon,3259,Hann�che
942,Kyla,58,Baileux
943,Hyacinth,1806,Wimborne Minster
944,Aristotle,5335,Bergen op Zoom
945,Alea,4028,Bonnert
946,Declan,5612,Sant'Agapito
947,Cadman,4578,Armento
948,William,5754,Malvern
949,Candice,1849,Draguignan
950,Bevis,771,Kirkby Lonsdale
951,Rachel,3422,Brisbane
952,Lareina,2957,Cuxhaven
953,Deacon,3947,Brugge Bruges
954,Quamar,4196,Rocca San Felice
955,Prescott,4997,Ravensburg
956,Kristen,2473,Velletri
957,Vladimir,6668,Brentwood
958,Xerxes,5170,Ville-en-Hesbaye
959,Joy,206,Sant'Omero
960,Debra,3985,Livo
961,Jacob,3655,Meix-Devant-Virton
962,Candace,1653,Quesada
963,Harlan,3769,Firozabad
964,Roanna,92,Dro
965,Finn,908,Caerphilly
966,Lydia,2955,İmamoğlu
967,Roth,613,Caxias do Sul
968,Mona,2060,Wolfsburg
969,Wendy,5106,Vorselaar
970,Winifred,5647,Lagundo/Algund
971,Ivy,6032,Castor
972,Iliana,6428,Smoky Lake
973,Hyatt,3180,Hamilton
974,Jermaine,3427,Zaffelare
975,Cullen,4541,Donk
976,Tad,150,Profondeville
977,Hamilton,4403,Purnea
978,Alfreda,1273,Monfumo
979,Xandra,5753,Broken Hill
980,Minerva,5570,Heule
981,Morgan,5971,Adria
982,Barry,5428,Sint-Michiels
983,Marny,3458,Hope
984,Karly,3191,Belfast
985,Burke,2881,Rajkot
986,Hedwig,5415,Ucluelet
987,Dennis,4998,Gijzelbrechtegem
988,Sophia,6997,Owerri
989,Tarik,37,Bredene
990,Naida,3849,Jolanda di Savoia
991,Uma,3023,Putignano
992,Florence,4222,K�nigs Wusterhausen
993,Ulysses,4852,Sacramento
994,Jessica,5553,San Damiano al Colle
995,Cathleen,5783,San Isidro de El General
996,Priscilla,4956,Zweibr�cken
997,William,1263,Potsdam
998,Jessica,1026,Lerwick
999,Hayley,3404,Gladstone
1000,Fitzgerald,4693,Kumbakonam